,clip_name,clip_path,label,encoded_label
0,v_Diving_g06_c04.avi,./dataset/Diving/v_Diving_g06_c04.avi,Diving,0
1,v_Diving_g01_c01.avi,./dataset/Diving/v_Diving_g01_c01.avi,Diving,0
2,v_Diving_g11_c06.avi,./dataset/Diving/v_Diving_g11_c06.avi,Diving,0
3,v_Diving_g15_c02.avi,./dataset/Diving/v_Diving_g15_c02.avi,Diving,0
4,v_Diving_g21_c05.avi,./dataset/Diving/v_Diving_g21_c05.avi,Diving,0
5,v_Diving_g23_c06.avi,./dataset/Diving/v_Diving_g23_c06.avi,Diving,0
6,v_Diving_g12_c05.avi,./dataset/Diving/v_Diving_g12_c05.avi,Diving,0
7,v_Diving_g24_c03.avi,./dataset/Diving/v_Diving_g24_c03.avi,Diving,0
8,v_Diving_g09_c05.avi,./dataset/Diving/v_Diving_g09_c05.avi,Diving,0
9,v_Diving_g06_c05.avi,./dataset/Diving/v_Diving_g06_c05.avi,Diving,0
10,v_Diving_g09_c03.avi,./dataset/Diving/v_Diving_g09_c03.avi,Diving,0
11,v_Diving_g11_c01.avi,./dataset/Diving/v_Diving_g11_c01.avi,Diving,0
12,v_Diving_g23_c02.avi,./dataset/Diving/v_Diving_g23_c02.avi,Diving,0
13,v_Diving_g23_c01.avi,./dataset/Diving/v_Diving_g23_c01.avi,Diving,0
14,v_Diving_g02_c05.avi,./dataset/Diving/v_Diving_g02_c05.avi,Diving,0
15,v_Diving_g09_c02.avi,./dataset/Diving/v_Diving_g09_c02.avi,Diving,0
16,v_Diving_g10_c05.avi,./dataset/Diving/v_Diving_g10_c05.avi,Diving,0
17,v_Diving_g03_c03.avi,./dataset/Diving/v_Diving_g03_c03.avi,Diving,0
18,v_Diving_g07_c03.avi,./dataset/Diving/v_Diving_g07_c03.avi,Diving,0
19,v_Diving_g11_c04.avi,./dataset/Diving/v_Diving_g11_c04.avi,Diving,0
20,v_Diving_g08_c05.avi,./dataset/Diving/v_Diving_g08_c05.avi,Diving,0
21,v_Diving_g20_c05.avi,./dataset/Diving/v_Diving_g20_c05.avi,Diving,0
22,v_Diving_g08_c01.avi,./dataset/Diving/v_Diving_g08_c01.avi,Diving,0
23,v_Diving_g08_c03.avi,./dataset/Diving/v_Diving_g08_c03.avi,Diving,0
24,v_Diving_g21_c03.avi,./dataset/Diving/v_Diving_g21_c03.avi,Diving,0
25,v_Diving_g03_c07.avi,./dataset/Diving/v_Diving_g03_c07.avi,Diving,0
26,v_Diving_g17_c01.avi,./dataset/Diving/v_Diving_g17_c01.avi,Diving,0
27,v_Diving_g21_c04.avi,./dataset/Diving/v_Diving_g21_c04.avi,Diving,0
28,v_Diving_g01_c05.avi,./dataset/Diving/v_Diving_g01_c05.avi,Diving,0
29,v_Diving_g11_c02.avi,./dataset/Diving/v_Diving_g11_c02.avi,Diving,0
30,v_Diving_g18_c02.avi,./dataset/Diving/v_Diving_g18_c02.avi,Diving,0
31,v_Diving_g25_c04.avi,./dataset/Diving/v_Diving_g25_c04.avi,Diving,0
32,v_Diving_g10_c03.avi,./dataset/Diving/v_Diving_g10_c03.avi,Diving,0
33,v_Diving_g07_c02.avi,./dataset/Diving/v_Diving_g07_c02.avi,Diving,0
34,v_Diving_g14_c03.avi,./dataset/Diving/v_Diving_g14_c03.avi,Diving,0
35,v_Diving_g06_c02.avi,./dataset/Diving/v_Diving_g06_c02.avi,Diving,0
